HOA,HOA_Flag
1,1
482,0
295,
466,
283,0
397,1
200,
325,
86,0
367,
379,
404,
161,0
31,1
42,1
114,0
320,0
500,1
450,1
262,0
355,0
459,
487,0
341,1
171,0
120,
152,
329,0
277,1
264,
275,
63,
372,
219,1
287,0
70,0
83,0
31,0
477,0
486,
372,1
262,0
361,
91,1
324,0
229,1
75,0
433,1
343,
119,1
390,0
194,0
437,0
261,1
20,
27,0
47,1
367,
190,1
171,
302,
95,
102,1
26,0
343,
8,
412,
208,1
345,
340,1
1,
160,1
348,1
234,1
393,1
350,1
390,
387,1
355,
186,0
83,1
454,1
431,0
182,1
170,0
133,0
191,0
157,0
26,1
85,0
211,1
275,
120,0
276,0
411,0
130,
276,0
214,0
125,1
361,
218,0
221,1
193,
203,0
412,0
487,1
35,
261,1
114,0
481,1
453,
141,0
352,
126,1
253,1
255,
48,
174,1
107,1
304,1
254,1
381,0
51,1
181,1
1,1
320,0
12,0
115,1
420,0
112,1
436,0
465,
274,0
90,0
258,1
274,0
446,0
116,1
244,
393,1
269,1
435,1
331,
1,
404,1
75,0
167,1
279,0
139,0
61,0
285,
224,1
489,
318,0
242,1
300,
68,1
328,
393,
400,
397,1
328,0
406,0
255,
18,0
446,1
413,0
476,
392,
435,
29,0
356,0
3,1
100,
281,0
143,1
123,0
334,0
272,0
44,1
132,0
439,0
204,
62,
422,0
13,0
287,
20,
37,1
22,0
349,
151,0
231,0
434,1
132,0
217,0
492,0
364,0
452,
37,1
153,
384,0
20,1
390,0
279,0
293,
21,1
459,
54,
22,
397,
366,
355,
407,1
461,0
144,
137,
203,
310,0
340,1
184,1
468,
38,1
381,1
454,0
44,0
404,1
483,0
284,0
496,
59,
287,0
39,0
84,1
301,1
392,0
69,0
348,
169,1
326,1
487,1
283,1
19,1
413,
6,
63,1
397,1
170,0
414,
10,1
218,1
156,1
104,1
341,1
71,1
377,0
219,
238,
175,0
269,
40,1
228,
407,1
305,
416,0
90,0
310,
294,
87,
60,
198,
495,1
109,0
341,1
60,0
93,0
290,0
426,1
254,1
242,0
137,1
300,0
361,
392,
340,
177,0
40,1
423,0
131,1
453,
149,
92,0
271,0
77,0
148,1
350,1
349,1
185,0
408,0
56,1
196,1
500,
71,0
300,0
41,1
355,1
376,
476,0
147,1
364,0
122,1
320,1
124,0
420,1
312,1
264,0
152,0
202,0
118,0
485,1
94,0
375,1
211,1
232,
337,0
416,
17,1
222,0
450,0
494,1
398,1
286,
355,
200,0
487,
42,1
272,0
53,
10,0
322,
152,0
119,1
323,1
357,
396,1
117,
337,0
480,
324,1
242,0
221,
162,
348,
160,
181,0
344,
389,0
301,0
423,
295,0
359,
493,
26,1
286,1
174,0
6,1
59,1
59,
116,0
93,1
219,
160,
327,1
354,
401,0
47,
323,
371,1
291,
356,
25,
293,0
240,
43,1
368,1
286,0
268,
452,1
150,0
353,
221,0
39,
194,0
48,0
463,0
371,1
128,
236,
125,0
490,0
377,0
270,0
429,0
459,1
234,1
442,0
400,0
374,
47,1
205,0
286,1
199,0
487,0
229,0
389,
237,
261,
94,0
142,0
137,0
24,1
230,
249,0
342,1
279,1
153,
183,
228,1
274,
312,0
372,1
156,
399,0
118,0
238,0
309,1
176,1
357,
259,1
438,1
326,0
370,
14,1
226,1
397,0
489,
15,0
321,
96,0
257,1
406,0
161,
28,
364,
121,0
389,0
27,
497,0
174,
300,1
65,1
212,
100,
12,1
27,
235,0
283,0
334,1
36,
370,0
455,0
434,0
170,
471,0
453,1
98,1
460,0
335,
32,
55,0
232,
456,0
418,
224,0
52,
74,
324,0
398,1
224,1
245,0
16,1
60,1
174,
135,1
312,0
201,1
111,
186,1
232,1
462,1
336,0
1,
138,1
185,0
329,
363,0
143,
259,1
322,0
401,
195,1
125,0
402,0
371,
349,1
317,
285,
267,
476,1
165,
327,1
342,
300,1
244,0
476,1
29,
122,0
153,0
202,
37,1
68,1
493,
123,1
206,
144,1
71,1
459,
412,0
53,
245,1
363,0
145,1
435,0
62,0
276,1
100,0
493,1
152,0
394,0
13,1
131,0
155,
459,
236,
481,0
120,
395,0
20,1
239,
78,1
200,1
14,
207,0
215,
270,1
236,
361,1
318,
381,
483,
185,
342,
275,
489,1
482,
83,
100,0
500,0
407,1
420,0
156,0
12,
193,
400,
302,
470,0
13,0
289,0
150,1
32,0
178,
143,1
66,
305,0
279,0
317,1
417,0
357,1
188,1
400,
399,
335,1
211,0
127,0
455,1
92,
302,1
337,0
52,0
284,
209,0
391,1
18,1
78,1
482,0
226,0
140,0
262,1
81,
188,1
28,
351,1
250,1
5,0
59,0
277,1
208,
293,0
143,0
484,0
62,
131,0
113,
438,0
153,0
307,
298,0
42,
347,0
46,0
131,
235,
347,
63,0
216,0
10,0
42,1
330,
156,
84,0
395,
173,
315,0
300,
411,
208,1
166,0
359,1
494,0
262,1
481,
450,1
17,1
471,
37,
226,0
98,0
366,0
147,0
258,1
217,
143,0
289,0
95,1
305,0
78,
348,1
86,
226,
37,1
54,1
19,0
172,0
190,1
252,1
253,
307,0
110,1
148,1
11,1
90,1
424,1
361,
285,1
6,1
361,
485,0
51,
434,1
240,
94,0
188,
315,1
94,1
25,0
217,1
152,0
42,
312,
305,
292,1
493,
133,0
180,0
433,0
438,0
334,0
239,0
482,0
36,
490,0
380,
87,1
364,1
470,
54,0
415,
127,1
124,0
350,0
174,0
476,
13,0
216,0
299,1
67,
160,0
314,0
283,1
382,1
426,0
333,0
49,1
107,1
176,
489,0
486,0
139,0
312,0
187,0
322,1
211,0
263,
156,0
273,
343,
151,
332,1
437,1
101,1
32,
152,1
344,
423,
291,1
311,1
158,1
14,
203,0
110,0
376,
12,
374,
151,
419,
292,1
337,0
69,1
89,
437,0
107,1
273,1
323,1
448,0
31,
349,
435,0
175,0
54,
448,
460,
208,0
188,0
383,0
427,
498,0
59,
335,0
122,0
129,1
147,1
449,
382,0
59,0
174,
179,1
232,1
395,1
471,0
88,
432,
492,0
349,0
417,0
289,1
418,1
352,0
232,
76,
1,1
315,0
425,1
484,
302,
295,
222,1
266,
342,1
269,0
144,0
317,1
449,
489,0
220,0
449,
363,1
166,0
288,0
349,
92,1
204,0
14,0
165,
203,1
305,
180,1
123,
466,1
227,0
218,0
409,1
70,0
171,1
452,0
15,1
194,0
486,0
438,0
2,
410,0
171,0
482,0
135,
310,1
205,
141,0
16,1
152,1
491,0
178,1
79,
283,
209,
251,1
206,1
476,
110,0
440,0
46,1
100,0
98,1
312,0
450,0
315,1
352,1
7,0
243,1
95,0
61,0
13,0
127,0
26,
34,1
291,0
202,
335,1
59,0
471,1
352,
186,1
247,1
428,1
282,
446,0
246,1
203,
484,
230,0
336,0
261,0
46,
15,1
376,1
85,0
404,1
39,
312,1
18,
170,1
289,1
304,0
240,1
16,
232,
188,
476,1
396,0
144,
335,1
360,0
337,
227,
34,1
81,
119,0
237,1
165,
97,1
390,0
270,0
223,0
477,1
488,1
90,0
8,1
95,0
18,1
228,
137,0
353,
316,
397,
467,1
353,0
309,
339,1
34,0
254,
243,0
225,0
378,
487,
132,1
463,1
163,0
23,0
445,1
73,1
202,1
124,0
287,1
231,0
397,1
162,0
416,1
113,0
125,0
118,1
494,
137,
496,
101,1
439,1
280,
172,
8,1
135,1
309,
455,0
238,0
122,1
172,1
210,1
186,0
136,1
113,1
477,1
279,1
41,1
266,1
253,0
465,
230,
118,
260,1
318,0
114,0
91,0
128,0
397,1
411,0
261,1
176,
477,0
31,0
89,
354,0
258,
164,
14,1
424,0
451,
61,
298,
52,0
29,1
157,0
113,1
410,0
336,
397,
145,1
151,
152,0
67,1
32,1
427,1
0,
358,
369,
484,
345,0
20,0
426,1
432,1
263,
159,1
160,
172,0
1,1
365,1
450,
357,1
143,
73,1
319,0
39,0
377,
210,1
261,1
416,
225,
154,0
141,1
373,
476,1
401,0
102,
25,
177,1
277,
308,
275,
198,1
336,1
23,1
250,
221,0
465,0
393,0
196,
117,
305,0
233,1
109,
320,
398,1
186,0
319,1
477,1
39,1
425,
326,1
419,0
114,
21,1
109,1
63,1
276,0
379,0
36,0
64,0
365,0
437,1
257,
66,0
292,1
9,1
18,
116,0
333,1
20,
49,1
265,1
259,0
19,1
68,1
127,0
8,1
78,0
459,
359,1
9,1
467,1
104,1
316,1
211,1
157,1
271,0
421,0
176,1
127,1
83,1
296,1
339,1
470,0
256,1
215,0
212,1
189,1
361,
302,
66,
426,0
446,1
323,1
77,1
340,
247,
1,
139,
251,0
338,0
244,0
216,0
96,1
402,
73,0
3,0
227,
239,
143,0
288,1
274,
372,
7,
121,0
76,
221,1
132,1
359,
250,1
401,1
180,0
19,
485,1
46,0
75,1
68,
85,1
468,1
311,0
405,
300,0
353,0
306,1
310,0
59,
289,
208,0
86,
53,1
495,0
128,0
473,
265,0
215,0
166,1
185,1
471,0
155,1
96,1
236,1
156,1
153,0
268,1
15,
439,0
122,1
269,
251,
452,0
125,1
25,0
31,
68,
286,1
120,
383,
102,0
110,1
79,1
246,0
68,0
161,
131,
370,
141,1
279,0
363,0
222,
482,
474,1
190,
37,
478,
300,1
488,1
156,
120,1
3,
84,0
24,
476,0
281,
356,
71,1
191,0
202,
488,
260,
123,
223,0
95,0
104,1
423,1
401,0
177,
242,
200,0
478,1
213,1
213,
24,0
222,0
307,1
138,0
6,
268,
438,
494,1
35,0
409,1
185,1
228,1
34,0
99,
433,0
357,1
101,0
63,0
291,
141,0
429,1
82,
328,1
345,1
257,1
371,
389,0
167,
34,1
249,0
434,
159,0
251,0
178,
473,0
162,
90,0
44,0
357,0
452,1
437,0
315,
264,
182,0
465,0
394,
399,0
253,
115,0
299,0
207,
174,
326,0
290,1
418,0
69,0
318,1
82,
344,0
486,
92,1
27,1
375,1
211,
176,1
497,1
306,0
280,1
329,
494,
52,0
327,
173,0
464,
143,1
478,1
455,
52,
24,1
89,
397,
368,0
407,
162,0
477,1
299,
422,
289,
52,
241,0
414,1
242,
342,1
459,
169,
181,
148,1
18,1
93,1
418,1
284,0
68,
436,
147,0
262,
278,1
317,1
302,
45,1
434,
283,
459,0
253,1
226,1
12,0
486,1
36,1
386,1
498,
85,
162,0
79,0
479,
78,0
74,0
341,
5,
487,0
89,1
302,0
70,1
162,0
114,
390,1
325,0
154,1
43,1
248,1
12,0
328,1
313,1
133,1
168,1
480,
12,0
75,1
385,
260,
289,0
129,0
75,1
436,1
322,0
248,1
405,0
187,
114,
25,
134,0
334,
392,1
32,1
473,1
358,0
410,0
116,0
41,1
23,1
205,0
52,0
83,0
300,
462,
426,
278,1
453,
465,
59,
280,0
301,1
268,
264,1
173,1
193,
254,
410,
407,1
67,
135,0
349,
277,0
359,0
152,1
466,0
266,
440,0
480,1
9,1
20,0
278,
300,
220,
119,
371,
133,1
92,0
101,0
88,0
27,0
224,0
87,0
263,0
283,0
366,0
339,1
7,0
159,0
491,1
192,1
29,1
179,1
101,0
278,
32,1
220,1
384,
51,
115,0
355,0
365,1
210,1
92,1
465,
436,
321,0
39,1
382,1
460,
18,0
64,0
288,1
418,1
164,
164,1
254,0
77,1
180,1
315,1
298,
453,0
296,0
468,1
483,0
181,
393,1
493,
485,
433,
132,
318,
42,0
216,1
96,0
111,0
241,0
464,0
179,1
136,0
121,1
273,1
65,1
311,1
468,1
301,
1,0
43,0
89,0
360,
263,0
458,1
254,0
49,0
146,0
210,1
139,0
414,
9,0
409,
455,0
225,0
421,1
75,1
251,
70,0
474,
232,
342,0
207,0
281,
114,
107,0
379,1
218,1
438,
277,1
114,
386,0
204,
282,1
260,
494,0
451,0
349,
356,1
470,
99,0
410,
333,1
388,
355,0
200,
131,1
273,
173,1
483,1
206,
500,1
162,0
78,1
5,1
32,
40,1
140,
216,1
305,0
84,0
414,1
486,1
334,0
47,
328,0
455,1
44,1
309,0
243,1
18,
386,
228,
124,1
358,
95,0
30,1
332,
136,1
179,0
203,0
226,1
41,
283,0
43,1
150,1
233,1
391,
219,1
211,1
177,0
31,1
39,0
106,
26,0
66,0
46,
187,
205,
409,1
471,0
76,
270,0
285,
446,
434,
437,
452,0
327,
446,1
41,
122,1
314,
367,
167,0
330,1
444,
293,0
79,0
415,0
213,1
295,1
262,0
426,1
444,1
49,
458,1
493,
456,0
316,1
468,0
128,
398,0
366,0
332,0
95,
439,1
217,1
164,0
464,0
316,0
423,0
10,0
468,1
161,1
354,
50,1
339,0
463,
159,1
140,0
253,
223,
218,
303,1
460,
306,1
179,
146,
205,1
129,1
175,
367,
439,1
455,
121,1
384,0
172,
66,0
328,1
179,0
235,0
487,
191,
87,1
117,1
344,0
486,0
274,1
21,0
216,0
231,1
383,0
412,0
52,1
118,
360,1
68,
474,0
204,1
394,1
227,
447,0
340,1
77,
472,0
382,0
207,1
42,0
393,
50,
203,
399,
2,1
342,0
24,0
363,0
88,1
126,1
174,1
319,1
51,0
365,
480,1
112,
303,
428,1
105,1
123,1
197,0
492,1
221,0
219,1
180,1
70,
349,
478,1
319,0
471,
50,
441,1
274,1
443,
89,
437,
477,0
416,
202,
208,1
313,0
228,0
68,0
367,
308,
313,
266,
402,
92,0
81,
85,1
335,0
121,
240,0
330,0
121,1
211,
160,1
159,
169,1
499,0
255,1
244,1
401,
201,0
116,1
157,
143,0
265,0
390,
256,1
402,0
208,
16,0
261,0
102,1
328,1
148,1
160,0
338,
173,1
423,
92,1
274,0
249,
338,0
285,0
72,1
389,
453,0
269,
329,1
39,0
172,
20,1
397,0
230,0
215,0
360,1
361,
25,0
195,
244,1
433,1
415,0
180,0
400,0
219,1
323,
262,1
286,1
181,0
54,1
242,0
367,
160,
466,0
169,1
335,0
470,
238,
333,1
11,
345,0
434,
391,0
87,1
374,0
161,
215,
287,1
324,1
388,1
422,
287,
33,0
371,1
170,1
492,
376,0
166,
142,1
147,
392,0
290,1
457,1
209,0
335,0
415,
97,1
0,0
195,1
398,
352,1
193,0
238,0
122,
269,0
30,
156,1
401,
462,1
341,
386,1
363,0
356,
134,1
332,1
441,1
287,
162,
20,1
7,1
99,0
106,1
389,0
415,
66,
206,0
44,0
50,
296,1
264,
174,0
195,1
132,1
30,1
300,1
117,0
127,1
343,1
127,
393,0
498,1
118,1
457,0
356,1
305,
335,1
400,
451,0
191,1
129,1
6,0
100,0
25,1
363,
207,1
363,
114,1
282,1
66,1
488,1
393,1
226,
185,
178,0
182,
214,
127,
124,
125,0
197,
367,1
48,0
210,
118,
312,
104,1
415,
274,1
121,
386,
77,1
74,
62,0
432,1
325,
397,
344,1
380,0
488,0
15,
55,1
8,
61,0
43,
191,1
109,0
313,1
412,0
154,
153,
68,1
1,0
253,1
474,
38,1
77,0
68,1
483,0
451,1
329,0
235,0
270,1
321,0
382,0
341,
470,1
499,0
469,1
319,0
391,
234,0
194,
51,0
105,
287,1
286,0
167,0
472,0
387,
99,1
56,
439,0
478,0
440,1
33,1
282,1
19,0
382,0
140,0
162,
401,1
33,1
339,0
61,0
389,0
287,1
179,1
381,1
432,0
361,1
308,
263,0
13,
146,1
141,
7,
64,1
62,1
86,
72,0
448,1
3,0
441,1
428,
395,0
133,0
349,
329,1
440,
9,1
155,
233,0
272,1
488,1
439,
226,0
423,1
409,0
317,1
348,
208,1
488,0
366,0
480,1
277,1
10,1
329,1
275,0
275,
403,
103,0
399,0
329,
372,1
119,0
430,1
149,1
312,
312,1
103,0
343,
212,1
170,
122,0
94,0
158,0
436,1
474,
164,0
328,1
162,1
73,
232,0
205,1
213,0
57,
260,
355,
51,0
319,1
359,1
12,1
123,
351,0
239,
255,0
431,
326,
427,0
22,0
276,0
131,
322,
62,
305,0
465,
404,1
103,0
128,
346,0
287,0
28,1
402,0
150,0
14,1
276,
310,
456,1
83,0
33,1
162,1
194,0
219,0
105,1
460,
33,1
67,
408,1
414,1
33,1
353,0
40,1
23,1
263,0
217,1
86,1
294,0
452,
479,1
133,0
147,
471,0
224,
266,0
261,1
8,
448,
98,
149,
282,
59,0
465,1
485,
146,
312,1
250,
233,
93,0
102,1
405,0
17,
417,1
240,
410,
72,
218,0
72,0
18,0
211,1
475,1
1,
75,
84,0
263,
62,
132,
336,
420,1
339,1
455,
461,
424,0
100,1
421,1
422,0
301,
109,0
453,
458,
234,
14,
413,0
395,0
185,
271,0
35,0
159,0
313,0
461,1
74,0
356,1
153,
21,
230,
412,
235,0
122,
325,1
376,1
268,
193,1
5,
296,
184,
427,0
400,0
194,0
272,
172,
353,
477,
106,1
370,
495,0
309,0
10,1
54,
18,
419,1
168,
86,0
3,1
218,
226,
144,
470,
117,1
78,1
322,
300,1
135,
72,
361,
26,1
399,1
21,
497,1
169,0
109,1
246,
164,0
479,
208,0
394,0
246,1
111,
13,
199,
290,1
361,1
124,1
303,1
463,1
215,
140,0
369,
256,1
352,0
269,
211,0
32,0
297,
16,0
220,1
190,
400,
35,1
347,1
161,0
196,0
408,0
31,
368,
276,1
21,0
11,1
288,0
84,
149,1
224,
275,0
306,0
349,1
340,
106,0
264,1
340,1
349,0
144,0
401,
291,
500,0
307,
334,
390,
252,1
216,0
269,0
105,
249,0
154,0
49,
400,1
142,
138,1
392,1
294,
32,0
114,0
305,0
134,
68,
482,1
344,1
273,0
95,1
102,0
232,0
241,
308,1
378,0
14,
346,1
218,0
100,1
204,0
219,1
232,
467,
93,0
327,0
73,1
183,0
411,
98,0
299,
402,0
166,0
168,0
442,0
237,1
26,
171,1
279,1
